local_time,local_time,Date,1001_T,1001_RH,1002_T,1002_RH,1003_T,1003_RH,1004_T,1004_RH,1005_T,1005_RH
12,1,12/1/2019,14.72744681,57.63478723,13.76191489,64.66904255,13.67617021,65.49851064,13.58542553,63.90457447,13.59712766,63.91957447
12,2,12/2/2019,13.06244681,52.2437234,12.2343617,58.96989362,12.49659574,59.28446809,11.85776596,58.42904255,11.82585106,58.18914894
12,3,12/3/2019,16.55680851,51.13,16.12851064,56.48606383,16.36510638,56.79021277,15.86255319,55.5806383,15.79085106,55.47840426
12,4,12/4/2019,17.21085106,49.8812766,16.77340426,55.40755319,16.90170213,55.92638298,16.26978723,55.0656383,16.25276596,54.7862766
12,5,12/5/2019,18.11319149,51.95340426,17.51702128,58.10617021,17.55702128,59.18265957,17.03648936,57.74819149,17.00989362,57.44382979
12,6,12/6/2019,16.76031915,48.66319149,16.04574468,54.69531915,16.35723404,54.92574468,15.5793617,54.40755319,15.57191489,54.05255319
12,7,12/7/2019,16.33010638,53.09755319,15.40085106,60.35851064,15.52446809,60.95287234,14.83297872,60.39234043,14.76659574,60.20542553
12,8,12/8/2019,19.70861702,52.99585106,19.57968085,57.83329787,19.36446809,59.53393617,18.86095745,58.17989362,18.53510638,58.68021277
12,9,12/9/2019,25.41957447,40.33297872,25.2537234,45.5637234,25.2,46.53765957,24.75148936,44.42882979,24.16510638,44.81638298
12,10,12/10/2019,16.71702128,61.07712766,16.1412766,67.46138298,15.7393617,69.8806383,15.30787234,68.68648936,15.34244681,68.14776596
12,11,12/11/2019,16.36723404,58.57074468,15.70617021,65.26255319,15.5387234,67.06265957,14.95893617,66.46159574,14.96382979,65.98904255
12,12,12/12/2019,16.43670213,57.37021277,15.79053191,63.86265957,15.72670213,65.18244681,15.06446809,64.80361702,15.06414894,64.31446809
12,13,12/13/2019,17.03776596,52.71042553,16.33170213,59.13021277,16.59010638,59.4393617,15.56244681,60.04297872,15.47595745,59.7693617
12,14,12/14/2019,17.39521277,63.91074468,16.76585106,70.70393617,17.05361702,70.76404255,16.34148936,70.96702128,16.33180851,70.32021277
12,15,12/15/2019,18.58978723,57.95797872,18.05478723,64.10648936,18.28212766,64.47989362,17.40776596,64.7512766,17.3687234,64.23159574
12,16,12/16/2019,18.25276596,61.7206383,17.96882979,67.22606383,17.54734043,69.73095745,17.235,68.18393617,17.21680851,67.54606383
12,17,12/17/2019,21.80521277,54.83893617,21.84595745,59.31414894,21.94031915,60.31808511,21.58712766,58.37393617,21.05074468,59.14138298
12,18,12/18/2019,28.27542553,37.79414894,28.67553191,41.19819149,28.73138298,42.19797872,28.07702128,40.05010638,27.46691489,40.61989362
12,19,12/19/2019,21.80404255,53.19414894,21.14234043,59.82861702,20.68287234,62.34255319,20.15723404,61.36457447,20.09457447,60.90882979
12,20,12/20/2019,29.56308511,32.35234043,29.76074468,36.67329787,29.91734043,37.07542553,29.01489362,35.24904255,28.28361702,35.95106383
12,21,12/21/2019,20.37776596,50.99574468,19.23925532,58.71031915,19.3437234,59.2443617,18.62904255,59.39255319,18.66925532,58.59414894
12,22,12/22/2019,17.42329787,48.21478723,16.60223404,54.92978723,16.4437234,56.31223404,15.87702128,55.63819149,15.7862766,55.28734043
12,23,12/23/2019,17.77989362,57.37755319,16.88829787,64.80010638,17.03787234,65.48382979,16.24074468,65.61776596,16.10787234,65.40319149
12,24,12/24/2019,19.59691489,56.27712766,18.9537234,62.69680851,18.91670213,63.82819149,18.25329787,63.55021277,18.12712766,63.24053191
12,25,12/25/2019,22.12574468,53.65244681,21.90085106,59.11840426,21.81542553,60.75106383,21.23446809,59.02542553,20.87744681,59.51106383
12,26,12/26/2019,19.26734043,60.31234043,18.67542553,66.73234043,18.31712766,69.20191489,17.78734043,68.62904255,17.75755319,67.94712766
12,27,12/27/2019,20.05244681,57.68361702,19.68351064,63.36148936,19.63106383,64.55234043,19.05053191,63.89691489,18.69819149,64.29
12,28,12/28/2019,23.96,49.90638298,23.86946809,54.1543617,23.79606383,56.1162766,23.20712766,54.31819149,23.1187234,53.92670213
12,29,12/29/2019,24.2587234,57.70861702,23.88617021,63.34829787,23.78202128,64.80851064,23.45819149,63.07829787,22.93606383,63.99680851
12,30,12/30/2019,29.55648936,39.78723404,29.30510638,44.72244681,29.41680851,45.53904255,29.01031915,43.67712766,28.49265957,44.01148936
12,31,12/31/2019,19.37776596,54.61734043,18.35574468,61.80223404,18.49819149,62.25308511,17.82712766,61.56361702,17.83659574,60.94755319
1,1,1/1/2020,20.02191489,48.22265957,19.12989362,55.07574468,19.38265957,55.4412766,18.57904255,54.82010638,18.50702128,54.46829787
1,2,1/2/2020,20.96744681,50.10574468,20.40138298,55.9056383,20.34882979,57.10531915,19.91882979,55.55393617,19.56478723,56.10393617
1,3,1/3/2020,24.47989362,45.68021277,24.51393617,50.27797872,24.51648936,50.84606383,23.98340426,49.55148936,23.58042553,50.05202128
1,4,1/4/2020,22.17031915,45.62553191,21.42170213,51.81510638,21.7043617,51.89861702,21.10776596,51.50670213,21.09787234,50.81776596
1,5,1/5/2020,15.50648936,59.34393617,14.68308511,66.1437234,15.02521277,66.02542553,14.48755319,65.18031915,14.50021277,64.66382979
1,6,1/6/2020,14.87638298,78.255,14.11755319,85.98723404,14.21680851,87.13319149,13.91287234,85.32106383,13.86989362,85.07010638
1,7,1/7/2020,18.36723404,75.03606383,18.06329787,80.80212766,18.30595745,81.29106383,17.73308511,80.92265957,17.70765957,80.28414894
1,8,1/8/2020,20.79531915,66.05702128,20.74287234,70.66861702,20.44542553,72.82329787,19.90829787,72.26712766,19.73765957,72.10159574
1,9,1/9/2020,24.73882979,56.46297872,24.85691489,60.32159574,25.02776596,60.9006383,24.59159574,59.45021277,24.06617021,60.42319149
1,10,1/10/2020,22.99084211,58.28852632,22.258,65.17789474,22.37115789,66.404,22.03389474,64.39557895,21.84210526,64.48115789
1,11,1/11/2020,16.80659574,57.24776596,16.16468085,63.6156383,16.21159574,65.09968085,15.61521277,63.94978723,15.5956383,63.41914894
1,12,1/12/2020,17.76680851,57.92053191,17.33851064,63.53670213,17.2862766,65.23787234,16.61351064,64.57776596,16.60808511,63.8787234
1,13,1/13/2020,22.88404255,48.33893617,23.09744681,52.71170213,22.78223404,54.45893617,22.2243617,52.8387234,21.91138298,52.93489362
1,14,1/14/2020,25.82861702,51.77851064,25.77244681,56.36414894,26.0156383,57.28808511,25.20882979,56.33914894,24.94202128,56.4687234
1,15,1/15/2020,26.315,50.14244681,25.99776596,55.90765957,25.79819149,57.05021277,25.68585106,54.90978723,25.42702128,54.91085106
1,16,1/16/2020,18.52117021,62.56691489,18.27931507,70.64438356,17.81468085,70.84510638,17.26978723,69.54021277,17.22712766,69.01744681
1,17,1/17/2020,19.18138298,58.04680851,,,19.16180851,63.71617021,18.18957447,64.33542553,18.21904255,63.54808511
1,18,1/18/2020,21.89340426,57.60010638,,,21.86840426,63.8462766,21.03106383,63.33404255,20.7012766,63.69255319
1,19,1/19/2020,22.34531915,63.7156383,,,21.98904255,71.49297872,21.38946809,70.25851064,21.11468085,70.26414894
1,20,1/20/2020,19.66294737,75.58168421,,,19.01136842,85.02126316,18.71463158,82.62757895,18.60410526,82.56642105
1,21,1/21/2020,18.79212766,57.33712766,,,18.27670213,64.55904255,17.58297872,63.19819149,17.41808511,63.23893617
1,22,1/22/2020,22.82340426,49.55787234,,,22.5562766,56.25489362,22.18382979,54.76457447,21.89882979,54.85829787
1,23,1/23/2020,17.74247312,61.67548387,,,17.05903226,69.70967742,16.71571429,68.76483516,16.61354839,68.87494624
1,24,1/24/2020,18.94880435,44.84478261,,,18.69043478,50.19619565,18.20228261,49.00521739,18.0773913,49.03445652
1,25,1/25/2020,21.97354167,48.34489583,,,21.68364583,54.3475,21.17854167,52.93770833,20.74135417,53.46010417
1,26,1/26/2020,21.045,61.20122222,,,20.28382979,70.3643617,19.57638298,69.50138298,19.41957447,69.33840426
1,27,1/27/2020,19.99979167,55.21885417,,,19.41708333,62.943125,18.68135417,62.12947917,18.44916667,62.21302083
1,28,1/28/2020,19.9759375,57.9621875,,,19.39875,66.25125,18.6153125,65.4809375,18.4828125,65.26604167
1,29,1/29/2020,23.72864583,50.5359375,,,23.571875,56.93979167,23.3728125,54.26604167,22.86958333,55.0153125
1,30,1/30/2020,29.1709375,33.09583333,,,29.1590625,38.49114583,28.65708333,35.89541667,28.015,36.22635417
1,31,1/31/2020,31.41565217,33.98097826,,,31.60130435,38.41532609,30.8101087,37.15054348,30.28423913,37.36086957
2,1,2/1/2020,23.29968421,71.82978947,,,22.41157895,81.41031579,22.25315789,78.66736842,22.12421053,78.65189474
2,2,2/2/2020,19.93734043,56.49393617,,,19.2037234,64.84117021,18.49904255,63.6962766,18.32957447,63.84212766
2,3,2/3/2020,16.90729167,49.56479167,,,15.98,57.8415625,15.4053125,56.61979167,15.44072917,55.98916667
2,4,2/4/2020,16.86114583,45.49520833,,,16.32552083,52.23,15.63385417,51.76552083,15.41135417,51.70416667
2,5,2/5/2020,17.48270833,54.56354167,,,16.9040625,62.59427083,16.15447917,61.92854167,16.00697917,61.76489583
2,6,2/6/2020,20.65,61.1190625,,,20.6765625,67.63666667,19.87270833,66.98614583,19.47114583,67.58979167
2,7,2/7/2020,21.36791667,72.95229167,21.05974359,79.92846154,20.69864583,82.89739583,20.01833333,82.48510417,19.958125,81.83510417
2,8,2/8/2020,23.90145833,58.8425,23.25552083,65.20697917,23.81666667,65.38270833,23.18197917,64.044375,23.11489583,63.53604167
2,9,2/9/2020,22.86177083,56.81114583,22.2821875,62.97760417,22.8715625,62.86291667,22.1578125,61.9575,22.13375,61.31447917
2,10,2/10/2020,22.6551087,66.82945652,22.03166667,72.8846875,22.5571875,73.04979167,21.78885417,72.44875,21.8409375,71.5546875
2,11,2/11/2020,23.086875,68.71364583,22.4609375,75.8278125,22.58760417,77.55239583,21.69177083,77.535,21.606875,77.02479167
2,12,2/12/2020,22.74729167,68.96604167,22.29864583,75.28322917,22.43427083,76.99770833,21.63177083,76.75822917,21.534375,76.32375
2,13,2/13/2020,25.46927083,60.00989583,25.1140625,65.58572917,25.5634375,65.82020833,24.6690625,65.50197917,24.23833333,65.99583333
2,14,2/14/2020,24.085,70.78375,23.59397727,77.57431818,23.61284091,79.09227273,23.0127381,78.29047619,23.13056818,76.89590909
2,15,2/15/2020,19.45291667,80.695,18.7271875,88.3225,18.72947917,90.65833333,18.50239583,88.03270833,18.47739583,87.17541667
2,16,2/16/2020,21.10166667,65.25354167,20.335,72.35635417,21.09791667,71.79625,19.989375,72.06239583,19.91197917,71.51083333
2,17,2/17/2020,22.04958333,60.8540625,21.47635417,67.39697917,21.7084375,68.49958333,20.95395833,67.62302083,20.52020833,68.23864583
2,18,2/18/2020,19.803125,74.54333333,19.22916667,81.273125,19.200625,83.85385417,18.89020833,81.1228125,18.825625,80.58666667
2,19,2/19/2020,16.3475,71.30572917,15.90625,77.01864583,15.983125,79.07270833,15.50489583,76.67427083,15.43052083,76.22833333
2,20,2/20/2020,16.86916667,61.689375,16.36354167,67.32302083,16.4228125,69.23177083,15.77916667,67.70708333,15.7371875,67.0578125
2,21,2/21/2020,17.1571875,61.28822917,16.55541667,67.61333333,16.83385417,68.4190625,16.0803125,67.784375,15.91385417,67.60354167
2,22,2/22/2020,18.41458333,55.1415625,17.55666667,62.01635417,17.9834375,62.44177083,16.89510417,62.7528125,16.738125,62.52885417
2,23,2/23/2020,22.36114583,55.52677083,21.598125,62.66135417,22.01322917,63.25458333,21.05802083,62.59447917,20.5515625,63.39739583
2,24,2/24/2020,20.96041667,72.85614583,20.44104167,79.64510417,20.51447917,81.54114583,20.09239583,79.87604167,20.005,79.43947917
2,25,2/25/2020,22.18739583,69.65572917,21.85166667,75.355625,22.10052083,76.47552083,21.62604167,74.87979167,21.25166667,75.37083333
2,26,2/26/2020,18.130625,54.24427083,17.44854167,60.28822917,17.47916667,61.895,16.81020833,60.921875,16.76854167,60.29979167
2,27,2/27/2020,16.73645833,49.0490625,15.60354167,56.55145833,15.8859375,57.27729167,15.36229167,56.04635417,15.32833333,55.515
2,28,2/28/2020,17.90729167,61.20625,16.94010417,69.10354167,17.34427083,69.7203125,16.51739583,69.39791667,16.48197917,68.725625
2,29,2/29/2020,19.56479167,59.19625,18.39385417,67.668125,18.904375,67.93458333,17.68416667,68.9009375,17.68322917,68.1225
3,1,3/1/2020,22.87041667,51.211875,22.06802083,58.57729167,22.3234375,59.46302083,21.40864583,58.56083333,21.05302083,58.70520833
3,2,3/2/2020,17.83927083,55.31583333,16.82166667,62.50114583,16.9534375,63.808125,16.0678125,63.35947917,16.07885417,62.5440625
3,3,3/3/2020,17.28625,52.79322917,16.58885417,59.44145833,16.9434375,60.0471875,15.90608696,60.33434783,15.955,59.5109375
3,4,3/4/2020,18.17041667,65.09989583,18.07891304,70.33684783,18.13604167,72.04395833,17.55395833,70.77927083,17.48864583,70.10385417
3,5,3/5/2020,18.4646875,84.7128125,17.774375,92.47239583,17.88177083,94.9525,17.64164835,91.93648352,17.52989583,91.88958333
3,6,3/6/2020,17.7859375,68.6015625,17.1203125,74.78302083,17.32826087,75.86608696,16.63322917,75.11989583,16.60333333,74.540625
3,7,3/7/2020,18.08520833,62.1190625,17.68260417,67.856875,17.66114583,70.35375,16.91854167,69.525,16.90052083,68.87666667
3,8,3/8/2020,18.1209375,61.16708333,17.06364583,69.13479167,18.16854167,67.595625,16.9234375,68.45708333,16.91583333,67.714375
3,9,3/9/2020,17.52541667,55.75479167,16.44677083,63.470625,17.500625,61.97,16.1909375,62.945625,16.13885417,62.39239583
3,10,3/10/2020,18.32666667,59.50385417,17.096875,68.494375,18.04916667,67.37322917,16.78677083,68.05760417,16.690625,67.60614583
3,11,3/11/2020,22.5046875,52.8584375,20.71104167,62.8021875,22.37447917,59.3678125,20.85572917,60.734375,20.755,60.22416667
3,12,3/12/2020,24.060625,42.32416667,23.3278125,48.8965625,23.72166667,48.04552083,22.626875,48.62583333,22.65572917,47.5925
3,13,3/13/2020,20.87923913,48.40652174,20.21770833,54.53927083,20.36822917,54.87947917,19.98885417,53.85416667,20.08864583,52.729375
3,14,3/14/2020,15.79166667,46.124375,14.84770833,52.95666667,15.44145833,52.57614583,14.58413043,52.56228261,14.545625,51.85385417
3,15,3/15/2020,16.17677083,60.489375,15.16927083,68.54041667,15.84043478,68.35815217,14.87041667,68.52072917,15.07579545,67.04056818
3,16,3/16/2020,18.84979167,53.18552083,18.08604167,61.20479167,18.69177083,60.5303125,17.3396875,60.85583333,17.22135417,60.48510417
3,17,3/17/2020,22.125,46.84864583,21.11479167,54.07447917,21.45427083,54.57875,20.50052083,54.03916667,20.65608696,52.64423913
3,18,3/18/2020,24.35895833,38.1159375,23.6334375,44.04427083,24.29302083,43.25333333,23.01989583,44.51833333,23.15614583,43.51614583
3,19,3/19/2020,25.40447917,42.51916667,24.60802083,48.45229167,25.20677083,48.06,24.17076087,47.55271739,24.30228261,47.19456522
3,20,3/20/2020,19.83854167,52.491875,18.67552083,60.20885417,19.060625,60.8790625,18.4553125,59.7040625,18.43885417,58.98291667
3,21,3/21/2020,17.00989583,58.056875,16.05489583,65.77052083,16.32052083,67.02083333,15.56802083,66.31385417,15.5690625,65.48166667
3,22,3/22/2020,16.33239583,60.66729167,15.40979167,68.4478125,15.62697917,69.77708333,14.8959375,69.09854167,14.93208333,68.1196875
3,23,3/23/2020,15.53979167,53.73354167,14.8046875,60.505625,15.1728125,61.00635417,14.51625,60.4065625,14.55760417,59.4690625
3,24,3/24/2020,15.34020833,53.51010417,14.37395833,60.733125,14.79177083,61.22708333,13.8565625,61.36020833,13.9103125,60.30947917
3,25,3/25/2020,15.9396875,53.36895833,15.24083333,59.91041667,15.5809375,60.64520833,15.00354167,59.6621875,15.034375,58.73802083
3,26,3/26/2020,17.1225,63.931875,16.545,70.65885417,16.9040625,71.71739583,15.84864583,72.06145833,15.87458333,71.09125
3,27,3/27/2020,20.66635417,53.5396875,19.114375,62.53291667,20.05083333,61.23833333,18.39979167,63.15010417,18.64177083,61.80239583
3,28,3/28/2020,22.2390625,45.9146875,21.2484375,53.17041667,21.7203125,52.9071875,20.10958333,54.46885417,20.511875,52.58229167
3,29,3/29/2020,21.51375,51.9984375,20.74166667,58.46885417,21.13083333,58.4625,20.33989583,58.746875,20.68708333,56.89833333
3,30,3/30/2020,19.58520833,55.908125,18.740625,62.94489583,19.1034375,63.8140625,18.07958333,63.6946875,18.04052083,63.00927083
3,31,3/31/2020,18.8325,56.53625,17.33604167,66.07895833,18.3503125,64.701875,16.85114583,66.245,16.91729167,65.09229167
4,1,4/1/2020,19.19666667,56.00520833,17.61145833,65.49364583,18.79833333,63.93958333,17.40958333,64.80916667,17.628125,63.11875
4,2,4/2/2020,17.683125,78.6059375,16.6734375,87.6725,16.7834375,89.89635417,16.455,87.64604167,16.42333333,87.1228125
4,3,4/3/2020,18.289375,69.58,17.60125,77.67572917,17.7259375,78.53885417,16.9703125,79.8325,17.17125,77.98114583
4,4,4/4/2020,13.474375,71.23885417,12.29895833,79.149375,12.4646875,81.74520833,12.12479167,78.63979167,12.04072917,78.795
4,5,4/5/2020,13.0890625,69.9065625,12.70677083,75.3325,12.82864583,77.6428125,12.5825,75.006875,12.544375,74.78489583
4,6,4/6/2020,14.84572917,60.99135417,13.5471875,69.53885417,14.01114583,70.29322917,13.18385417,69.62333333,13.18583333,68.88208333
4,7,4/7/2020,14.67635417,65.98083333,13.683125,74.26010417,13.94291667,75.4715625,13.34697917,74.2565625,13.326875,73.56427083
4,8,4/8/2020,15.5340625,68.17989583,14.7190625,75.73739583,15.28364583,76.4075,14.4340625,75.58177083,14.47041667,74.4940625
4,9,4/9/2020,16.66447917,64.57177083,15.33510417,74.9521875,16.46989583,73.3715625,14.72010417,75.52729167,14.88552083,73.999375
4,10,4/10/2020,18.085,63.245625,17.54572917,70.00895833,17.6771875,71.50364583,16.7953125,71.9375,16.83625,71.176875
4,11,4/11/2020,14.86229167,59.96895833,14.19989583,66.3796875,14.46395833,68.05354167,13.96114583,66.01677083,13.91166667,65.47979167
4,12,4/12/2020,13.72958333,63.96541667,12.98,70.92979167,13.23583333,72.58135417,12.63041667,70.9746875,12.62552083,70.14822917
4,13,4/13/2020,15.62416667,57.63739583,14.90645833,64.90302083,15.32760417,65.66979167,14.06291667,66.465,14.07166667,65.5903125
4,14,4/14/2020,18.1071875,55.66947917,16.96895833,64.17020833,17.66072917,62.67052083,16.02864583,66.13916667,16.48510417,63.5059375
4,15,4/15/2020,20.58614583,46.89697917,19.5765625,54.18552083,20.41302083,52.64875,18.5528125,56.6525,19.19114583,53.6434375
4,16,4/16/2020,18.47197917,54.18552083,17.3809375,61.87239583,17.76541667,62.4075,16.9809375,62.16114583,17.00677083,61.32197917
4,17,4/17/2020,15.62260417,56.2325,14.62729167,63.89760417,14.93052083,64.81166667,14.38489583,63.6590625,14.41395833,62.75302083
4,18,4/18/2020,14.9978125,60.526875,14.24208333,67.92854167,14.524375,69.04791667,13.9528125,67.92875,13.95708333,67.07770833
4,19,4/19/2020,16.07177083,50.8603125,14.91541667,59.27677083,15.53895833,58.6459375,14.26520833,59.9078125,14.426875,58.50177083
4,20,4/20/2020,16.12177083,56.05604167,15.87197917,60.9215625,16.00854167,62.47885417,15.56104167,61.00645833,15.57114583,60.06354167
4,21,4/21/2020,15.67385417,52.34083333,14.22927083,61.18427083,14.7425,61.26260417,13.94510417,61.00958333,14.05989583,59.70229167
4,22,4/22/2020,16.18739583,60.42833333,15.30927083,68.06145833,15.62479167,69.07864583,14.88145833,68.45364583,14.85479167,67.6503125
4,23,4/23/2020,16.62125,58.8296875,15.75989583,66.4415625,15.975625,67.3209375,15.38395833,67.05666667,15.5540625,65.56041667
4,24,4/24/2020,18.98625,55.13677083,17.98510417,62.37729167,18.7165625,62.26291667,17.30647059,69.00941176,17.38010417,62.3190625
4,25,4/25/2020,17.6615625,59.43947917,16.73864583,67.08854167,16.91010417,68.4715625,,,16.45083333,66.210625
4,26,4/26/2020,15.8675,70.15541667,15.015,77.7153125,15.1725,79.53,,,14.7540625,77.38947917
4,27,4/27/2020,14.58322917,56.87822917,12.4725,68.33329545,13.7640625,65.6009375,,,12.43054348,66.59434783
4,28,4/28/2020,11.98978723,65.26255319,10.56021277,75.48553191,14.3740625,68.26322917,,,13.63427083,67.64791667
4,29,4/29/2020,,,,,13.9365625,87.59802083,,,13.56364583,85.45604167
4,30,4/30/2020,,,,,10.57,78.40326087,,,10.28458333,76.2284375
5,1,5/1/2020,,,,,9.777708333,76.51604167,,,9.523645833,73.24135417
5,2,5/2/2020,,,,,10.86697917,76.70802083,,,10.57552083,72.8128125
5,3,5/3/2020,,,,,12.07604167,69.54302083,,,11.55239583,66.935
5,4,5/4/2020,,,,,12.00739583,82.80364583,,,11.433125,80.77635417
5,5,5/5/2020,,,,,13.88125,75.25885417,,,12.84375,75.10635417
5,6,5/6/2020,,,,,15.9234375,67.01385417,,,15.36510417,65.4796875
5,7,5/7/2020,,,,,18.27635417,59.3428125,,,17.7453125,58.05354167
5,8,5/8/2020,,,,,16.2103125,64.50291667,,,15.61552083,63.05541667
5,9,5/9/2020,,,,,12.19479167,72.8825,,,11.86270833,70.14270833
5,10,5/10/2020,,,,,10.8790625,68.57447917,,,10.18854167,66.63052083
5,11,5/11/2020,,,,,12.53260417,69.66875,,,11.51083333,69.94197917
5,12,5/12/2020,13.56580645,62.45967742,13.10322581,68.97967742,12.56864583,71.22635417,12.82741935,69.06419355,12.42791667,67.95510417
5,13,5/13/2020,12.75108696,64.87097826,11.866875,72.43739583,12.34927083,72.98291667,11.56770833,72.108125,11.56760417,71.433125
5,14,5/14/2020,11.86739583,62.91229167,10.55854167,72.31708333,10.91083333,73.40677083,10.28989583,72.10697917,10.28177083,71.27583333
5,15,5/15/2020,11.41554348,61.20086957,9.694347826,72.91391304,10.64052083,71.93354167,9.214895833,73.05010417,9.309583333,71.99052083
5,16,5/16/2020,12.40197917,59.58875,10.41416667,72.06739583,11.305,71.35875,9.761458333,73.06125,10.01083333,71.50791667
5,17,5/17/2020,12.38520833,58.8996875,10.64979167,70.6575,11.89072917,68.630625,10.12229167,70.9465625,10.295,69.4765625
5,18,5/18/2020,13.54173913,60.43054348,11.300625,73.34395833,12.41927083,71.61239583,10.43041667,75.3028125,11.00166667,72.35114583
5,19,5/19/2020,14.65177083,63.04947917,14.01979167,70.28395833,14.42958333,70.75572917,13.4921875,71.37666667,13.85833333,69.14677083
5,20,5/20/2020,13.16479167,63.88458333,12.59802083,69.93291667,12.98645833,70.46979167,12.356875,70.026875,12.30458333,69.7584375
5,21,5/21/2020,11.01166667,73.54364583,10.35572917,81.043125,10.579375,82.75239583,10.1390625,80.0046875,10.10135417,79.70177083
5,22,5/22/2020,12.19114583,64.30614583,11.01141304,72.62630435,11.58260417,73.03625,10.81135417,71.42322917,10.80885417,70.9034375
5,23,5/23/2020,12.27,74.18416667,11.6671875,81.18583333,11.87302083,83.21291667,11.46489583,80.79791667,11.4878125,80.06635417
5,24,5/24/2020,12.3465625,67.22364583,11.98739583,72.80947917,12.21833333,74.68625,11.8146875,72.09864583,11.82916667,71.44645833
5,25,5/25/2020,12.23802083,65.1121875,11.17032967,73.71076923,11.5984375,75.120625,10.87083333,73.53833333,10.953125,72.6171875
5,26,5/26/2020,11.82479167,66.733125,10.14947917,78.86947917,10.99635417,77.66270833,9.2784375,80.66520833,9.617708333,78.30729167
